datetime,epoch_ms,ts_millis,mpu_id,ax,ay,az,gx,gy,gz,label
2026-06-01 14:44:19.405,2208598861,384405,2,0.9917,-0.13672,0.18481,-0.947,0.947,0.496,non-ergonomis
2026-06-01 14:44:19.605,2208599061,384605,1,0.41162,0.10669,1.04175,-0.16,2.374,-0.618,non-ergonomis
2026-06-01 14:44:19.605,2208599061,384605,2,0.99316,-0.14722,0.18359,-1.519,0.038,0.588,non-ergonomis
2026-06-01 14:44:19.805,2208599261,384805,1,0.40796,0.10449,1.03125,0.664,1.985,-0.443,non-ergonomis
2026-06-01 14:44:19.805,2208599261,384805,2,0.98901,-0.14136,0.17993,-1.557,0.053,0.466,non-ergonomis
2026-06-01 14:44:19.005,2208598461,385005,1,0.41309,0.09814,1.03589,0.565,1.87,-0.473,non-ergonomis
2026-06-01 14:44:19.005,2208598461,385005,2,0.9939,-0.13794,0.18506,-1.779,-0.183,0.519,non-ergonomis
2026-06-01 14:44:19.205,2208598661,385205,1,0.41382,0.10376,1.04053,0.084,1.702,-0.695,non-ergonomis
2026-06-01 14:44:19.205,2208598661,385205,2,0.99658,-0.14282,0.17529,-1.588,-0.13,0.626,non-ergonomis
2026-06-01 14:44:20.405,2208599861,385405,1,0.40894,0.09912,1.03125,0.389,1.885,-0.519,non-ergonomis
2026-06-01 14:44:20.405,2208599861,385405,2,0.99341,-0.14185,0.18188,-1.496,-0.183,0.374,non-ergonomis
2026-06-01 14:44:20.605,2208600061,385605,1,0.41748,0.09619,1.04639,0.443,1.718,-0.618,non-ergonomis
2026-06-01 14:44:20.605,2208600061,385605,2,0.99097,-0.13965,0.1748,-1.832,-0.359,0.55,non-ergonomis
2026-06-01 14:44:20.805,2208600261,385805,1,0.41504,0.10352,1.0415,0.87,1.626,-0.374,non-ergonomis
2026-06-01 14:44:20.805,2208600261,385805,2,0.99268,-0.14746,0.17993,-1.405,-0.16,0.58,non-ergonomis
2026-06-01 14:44:20.005,2208599461,386005,1,0.41309,0.09741,1.03223,0.267,1.794,-0.595,non-ergonomis
2026-06-01 14:44:20.005,2208599461,386005,2,0.99365,-0.146,0.16943,-2.076,-0.473,0.237,non-ergonomis
2026-06-01 14:44:20.205,2208599661,386205,1,0.41992,0.10669,1.03784,0.099,1.672,-0.634,non-ergonomis
2026-06-01 14:44:20.205,2208599661,386205,2,0.99756,-0.14111,0.16284,-1.588,0.191,0.458,non-ergonomis
2026-06-01 14:44:21.405,2208600861,386405,1,0.40869,0.10669,1.03613,0.122,2.053,-0.573,non-ergonomis
2026-06-01 14:44:21.405,2208600861,386405,2,1.00317,-0.14697,0.16724,-2.267,-0.901,0.809,non-ergonomis
2026-06-01 14:44:21.605,2208601061,386605,1,0.41797,0.10693,1.04712,0.695,1.733,-0.519,non-ergonomis
2026-06-01 14:44:21.605,2208601061,386605,2,0.99658,-0.14355,0.15991,-1.939,-0.282,0.473,non-ergonomis
2026-06-01 14:44:21.805,2208601261,386805,1,0.41748,0.10278,1.04346,0.046,1.443,-0.641,non-ergonomis
2026-06-01 14:44:21.805,2208601261,386805,2,0.99658,-0.14551,0.16357,-1.328,0.649,0.412,non-ergonomis
2026-06-01 14:44:21.005,2208600461,387005,1,0.40991,0.10449,1.04224,0.122,1.588,-0.954,non-ergonomis
2026-06-01 14:44:21.005,2208600461,387005,2,1.00171,-0.14551,0.1543,-1.542,0.481,0.588,non-ergonomis
2026-06-01 14:44:21.205,2208600661,387205,1,0.41626,0.10083,1.03931,-0.092,2.008,-0.397,non-ergonomis
2026-06-01 14:44:21.205,2208600661,387205,2,0.9978,-0.14795,0.15601,-0.344,1.756,0.435,non-ergonomis
2026-06-01 14:44:22.405,2208601861,387405,1,0.41528,0.09253,1.02881,0.718,0.519,-1.901,non-ergonomis
2026-06-01 14:44:22.405,2208601861,387405,2,0.99683,-0.15771,0.15698,-0.733,1.618,0.573,non-ergonomis
2026-06-01 14:44:22.605,2208602061,387605,1,0.41504,0.09741,1.03296,0.412,1.565,-0.695,non-ergonomis
2026-06-01 14:44:22.605,2208602061,387605,2,0.99194,-0.13892,0.17529,-1.412,0.305,0.397,non-ergonomis
2026-06-01 14:44:22.805,2208602261,387805,1,0.41211,0.10547,1.03613,0.107,1.763,-0.702,non-ergonomis
2026-06-01 14:44:22.805,2208602261,387805,2,0.99878,-0.14209,0.16431,0.489,1.664,0.076,non-ergonomis
2026-06-01 14:44:22.005,2208601461,388005,1,0.41431,0.10254,1.04175,1.282,1.092,-0.374,non-ergonomis
2026-06-01 14:44:22.005,2208601461,388005,2,0.98804,-0.14331,0.16968,-3.092,-2.412,0.481,non-ergonomis
2026-06-01 14:44:22.205,2208601661,388205,1,0.40747,0.10205,1.03052,0.58,1.924,-0.496,non-ergonomis
2026-06-01 14:44:22.205,2208601661,388205,2,0.99976,-0.14526,0.15356,-3.893,-2.42,0.473,non-ergonomis
2026-06-01 14:44:23.405,2208602861,388405,1,0.41089,0.10278,1.04175,0.252,2.237,0.099,non-ergonomis
2026-06-01 14:44:23.405,2208602861,388405,2,0.99927,-0.14355,0.15601,-3.412,-2.351,0.718,non-ergonomis
2026-06-01 14:44:23.605,2208603061,388605,1,0.42554,0.10742,1.04321,0.84,1.542,-0.237,non-ergonomis
2026-06-01 14:44:23.605,2208603061,388605,2,1.00073,-0.14575,0.14868,-1.053,0.046,0.74,non-ergonomis
2026-06-01 14:44:23.805,2208603261,388805,1,0.43091,0.10791,1.04688,-0.244,0.176,-1.359,non-ergonomis
2026-06-01 14:44:23.805,2208603261,388805,2,0.98877,-0.15601,0.15381,-0.527,2.55,0.45,non-ergonomis
2026-06-01 14:44:23.005,2208602461,389005,1,0.42285,0.10474,1.02197,-1.076,1.015,-2.099,non-ergonomis
2026-06-01 14:44:23.005,2208602461,389005,2,0.99805,-0.14429,0.16724,-1.565,0.534,0.992,non-ergonomis
2026-06-01 14:44:23.205,2208602661,389205,1,0.42188,0.11035,1.04785,0.901,2.13,-2.015,non-ergonomis
2026-06-01 14:44:23.205,2208602661,389205,2,0.99878,-0.14575,0.15771,-0.382,1.802,0.344,non-ergonomis
2026-06-01 14:44:24.405,2208603861,389405,1,0.42358,0.10083,1.03418,-0.382,2.511,-0.702,non-ergonomis
2026-06-01 14:44:24.405,2208603861,389405,2,0.98975,-0.14111,0.16553,-0.435,1.679,0.687,non-ergonomis
2026-06-01 14:44:24.605,2208604061,389605,1,0.41626,0.10767,1.04248,-0.275,2.962,-0.565,non-ergonomis
2026-06-01 14:44:24.605,2208604061,389605,2,0.99072,-0.14038,0.1731,-0.359,0.817,0.351,non-ergonomis
2026-06-01 14:44:24.805,2208604261,389805,1,0.43677,0.11328,1.0293,-2.641,2.756,-1.687,non-ergonomis
2026-06-01 14:44:24.805,2208604261,389805,2,0.99341,-0.14331,0.16919,1.802,3.565,0.588,non-ergonomis
2026-06-01 14:44:24.005,2208603461,390005,1,0.41455,0.10278,1.03052,0.053,2.038,-0.855,non-ergonomis
2026-06-01 14:44:24.005,2208603461,390005,2,0.9856,-0.14722,0.17993,-0.611,1.29,0.519,non-ergonomis
2026-06-01 14:44:24.205,2208603661,390205,1,0.42676,0.09351,1.0415,1.672,0.87,-0.435,non-ergonomis
2026-06-01 14:44:24.205,2208603661,390205,2,1.0,-0.14258,0.17944,-1.718,-0.336,0.237,non-ergonomis
2026-06-01 14:44:25.405,2208604861,390405,1,0.41602,0.1001,1.03809,0.076,2.092,-0.466,non-ergonomis
2026-06-01 14:44:25.405,2208604861,390405,2,0.99438,-0.13013,0.17822,-1.595,0.504,0.382,non-ergonomis
2026-06-01 14:44:25.605,2208605061,390605,1,0.41748,0.10596,1.03955,0.672,1.916,-0.313,non-ergonomis
2026-06-01 14:44:25.605,2208605061,390605,2,0.99146,-0.14063,0.17944,-1.634,-0.244,0.511,non-ergonomis
2026-06-01 14:44:25.805,2208605261,390805,1,0.41309,0.09961,1.03589,0.115,2.198,-0.58,non-ergonomis
2026-06-01 14:44:25.805,2208605261,390805,2,0.99268,-0.13403,0.17407,-1.305,0.481,0.519,non-ergonomis
2026-06-01 14:44:25.005,2208604461,391005,1,0.41821,0.09741,1.03491,0.763,1.115,-0.458,non-ergonomis
2026-06-01 14:44:25.005,2208604461,391005,2,0.99341,-0.14404,0.17603,-1.008,0.466,0.443,non-ergonomis
2026-06-01 14:44:25.205,2208604661,391205,1,0.41089,0.11279,1.03833,0.947,2.443,-0.351,non-ergonomis
2026-06-01 14:44:25.205,2208604661,391205,2,0.99268,-0.13501,0.17529,-2.115,-0.183,0.282,non-ergonomis
2026-06-01 14:44:26.405,2208605861,391405,1,0.42871,0.09912,1.03003,0.939,2.366,-0.321,non-ergonomis
2026-06-01 14:44:26.405,2208605861,391405,2,0.9917,-0.14404,0.16919,-2.145,-0.137,0.496,non-ergonomis
2026-06-01 14:44:26.605,2208606061,391605,1,0.4126,0.10864,1.03076,0.687,1.305,-0.977,non-ergonomis
2026-06-01 14:44:26.605,2208606061,391605,2,0.99536,-0.14282,0.16846,-1.916,1.122,1.053,non-ergonomis
2026-06-01 14:44:26.805,2208606261,391805,1,0.41162,0.10962,1.03345,0.107,-1.427,-2.336,non-ergonomis
2026-06-01 14:44:26.805,2208606261,391805,2,1.0105,-0.15039,0.16577,-4.099,-3.634,-0.153,non-ergonomis
2026-06-01 14:44:26.005,2208605461,392005,1,0.42749,0.10376,1.02466,3.0,-1.466,-2.382,non-ergonomis
2026-06-01 14:44:26.005,2208605461,392005,2,1.00635,-0.14185,0.14648,-4.336,-4.115,0.046,non-ergonomis
2026-06-01 14:44:26.205,2208605661,392205,1,0.44507,0.12451,1.04028,2.626,-2.542,-4.198,non-ergonomis
2026-06-01 14:44:26.205,2208605661,392205,2,1.01025,-0.14673,0.10718,-5.313,-4.916,-0.847,non-ergonomis
2026-06-01 14:44:27.405,2208606861,392405,1,0.45581,0.15259,1.01147,1.733,1.321,-2.145,non-ergonomis
2026-06-01 14:44:27.405,2208606861,392405,2,1.0127,-0.13599,0.09595,-1.634,0.733,-0.511,non-ergonomis
2026-06-01 14:44:27.605,2208607061,392605,1,0.45142,0.13916,1.0061,-0.992,2.344,0.16,non-ergonomis
2026-06-01 14:44:27.605,2208607061,392605,2,1.00317,-0.14673,0.10693,0.015,2.26,1.061,non-ergonomis
2026-06-01 14:44:27.805,2208607261,392805,1,0.45264,0.13013,1.02271,-0.198,2.053,0.634,non-ergonomis
2026-06-01 14:44:27.805,2208607261,392805,2,1.0061,-0.14429,0.11426,-0.962,1.794,1.748,non-ergonomis
2026-06-01 14:44:27.005,2208606461,393005,1,0.44238,0.12524,1.02295,0.649,1.847,-0.099,non-ergonomis
2026-06-01 14:44:27.005,2208606461,393005,2,1.00415,-0.15796,0.11523,0.282,1.733,0.588,non-ergonomis
2026-06-01 14:44:27.205,2208606661,393205,1,0.44727,0.13159,1.02002,0.031,2.74,-0.496,non-ergonomis
2026-06-01 14:44:27.205,2208606661,393205,2,1.00317,-0.14575,0.12671,0.336,2.664,0.221,non-ergonomis
2026-06-01 14:44:28.405,2208607861,393405,1,0.43359,0.12817,1.02832,0.351,2.252,-0.901,non-ergonomis
2026-06-01 14:44:28.405,2208607861,393405,2,1.00586,-0.14136,0.13354,-0.473,1.687,0.649,non-ergonomis
2026-06-01 14:44:28.605,2208608061,393605,1,0.43994,0.12915,1.01953,0.076,2.45,-0.725,non-ergonomis
2026-06-01 14:44:28.605,2208608061,393605,2,1.00342,-0.14429,0.13916,-0.878,1.191,0.534,non-ergonomis
2026-06-01 14:44:28.805,2208608261,393805,1,0.43042,0.13379,1.02637,0.344,1.908,-0.305,non-ergonomis
2026-06-01 14:44:28.805,2208608261,393805,2,1.00195,-0.14087,0.13501,-1.069,0.718,0.305,non-ergonomis
2026-06-01 14:44:28.005,2208607461,394005,1,0.43994,0.12939,1.02051,0.282,2.458,-0.695,non-ergonomis
2026-06-01 14:44:28.005,2208607461,394005,2,1.00537,-0.13965,0.14185,-1.008,0.71,0.824,non-ergonomis
2026-06-01 14:44:28.205,2208607661,394205,1,0.4397,0.12817,1.02441,0.573,1.847,-0.542,non-ergonomis
2026-06-01 14:44:28.205,2208607661,394205,2,1.00098,-0.14111,0.13916,-1.221,0.71,0.603,non-ergonomis
2026-06-01 14:44:29.405,2208608861,394405,1,0.43457,0.13525,1.03394,0.13,1.817,-0.244,non-ergonomis
2026-06-01 14:44:29.405,2208608861,394405,2,0.99707,-0.13721,0.13672,-1.435,0.511,0.679,non-ergonomis
2026-06-01 14:44:29.605,2208609061,394605,1,0.4375,0.12402,1.01367,0.038,3.435,-0.053,non-ergonomis
2026-06-01 14:44:29.605,2208609061,394605,2,1.00464,-0.146,0.14575,2.198,2.397,-0.252,non-ergonomis
2026-06-01 14:44:29.805,2208609261,394805,1,0.42432,0.11865,1.03149,-0.626,3.687,0.153,non-ergonomis
2026-06-01 14:44:29.805,2208609261,394805,2,1.00708,-0.14478,0.15308,0.031,1.176,0.45,non-ergonomis
2026-06-01 14:44:29.005,2208608461,395005,1,0.42603,0.11182,1.0354,0.053,2.221,-0.221,non-ergonomis
2026-06-01 14:44:29.005,2208608461,395005,2,0.99829,-0.14087,0.15161,-1.405,0.046,0.405,non-ergonomis
2026-06-01 14:44:29.205,2208608661,395205,1,0.42139,0.11597,1.03198,0.191,1.977,-0.397,non-ergonomis
2026-06-01 14:44:29.205,2208608661,395205,2,1.00049,-0.14307,0.15479,-1.328,0.061,0.366,non-ergonomis
2026-06-01 14:44:30.405,2208609861,395405,1,0.42847,0.11816,1.03174,0.817,1.794,-0.366,non-ergonomis
2026-06-01 14:44:30.405,2208609861,395405,2,1.0022,-0.13794,0.15601,-1.687,0.275,0.298,non-ergonomis
2026-06-01 14:44:30.605,2208610061,395605,1,0.41504,0.12866,1.04126,-0.191,1.977,-0.504,non-ergonomis
2026-06-01 14:44:30.605,2208610061,395605,2,0.99951,-0.14063,0.15112,-2.061,-0.351,0.359,non-ergonomis
2026-06-01 14:44:30.805,2208610261,395805,1,0.42847,0.1167,1.02563,0.733,1.588,-0.565,non-ergonomis
2026-06-01 14:44:30.805,2208610261,395805,2,1.00049,-0.1333,0.14453,-1.542,0.435,0.626,non-ergonomis
2026-06-01 14:44:30.005,2208609461,396005,1,0.42993,0.12036,1.02759,0.405,1.511,-0.809,non-ergonomis
2026-06-01 14:44:30.005,2208609461,396005,2,1.00952,-0.14038,0.14673,-1.679,-0.099,0.672,non-ergonomis
2026-06-01 14:44:30.205,2208609661,396205,1,0.43286,0.1167,1.0271,0.298,2.084,-0.504,non-ergonomis
2026-06-01 14:44:30.205,2208609661,396205,2,0.99878,-0.1438,0.1438,-1.107,0.412,0.672,non-ergonomis
2026-06-01 14:44:31.405,2208610861,396405,1,0.41577,0.11548,1.0332,0.412,1.916,-0.458,non-ergonomis
2026-06-01 14:44:31.405,2208610861,396405,2,1.00342,-0.14063,0.15015,-1.969,0.015,0.328,non-ergonomis
2026-06-01 14:44:31.605,2208611061,396605,1,0.43384,0.1189,1.02002,0.634,1.573,-0.443,non-ergonomis
2026-06-01 14:44:31.605,2208611061,396605,2,0.9939,-0.13354,0.14038,-1.443,0.55,0.427,non-ergonomis
2026-06-01 14:44:31.805,2208611261,396805,1,0.43091,0.11548,1.03491,0.557,1.649,-0.809,non-ergonomis
2026-06-01 14:44:31.805,2208611261,396805,2,0.99927,-0.14111,0.13843,-0.832,1.153,0.595,non-ergonomis
2026-06-01 14:44:31.005,2208610461,397005,1,0.42676,0.125,1.03833,-0.053,2.038,-0.855,non-ergonomis
2026-06-01 14:44:31.005,2208610461,397005,2,1.0022,-0.14673,0.15063,-1.076,0.573,0.702,non-ergonomis
2026-06-01 14:44:31.205,2208610661,397205,1,0.4248,0.12451,1.03076,0.275,1.939,-0.824,non-ergonomis
2026-06-01 14:44:31.205,2208610661,397205,2,0.99927,-0.15015,0.1394,-0.237,1.71,0.504,non-ergonomis
2026-06-01 14:44:32.405,2208611861,397405,1,0.42529,0.125,1.02856,0.298,2.061,-1.084,non-ergonomis
2026-06-01 14:44:32.405,2208611861,397405,2,0.99805,-0.13965,0.14893,-0.786,1.046,0.405,non-ergonomis
2026-06-01 14:44:32.605,2208612061,397605,1,0.42456,0.11963,1.02441,0.336,1.84,-0.664,non-ergonomis
2026-06-01 14:44:32.605,2208612061,397605,2,0.99731,-0.13647,0.15991,-1.282,0.336,0.603,non-ergonomis
2026-06-01 14:44:32.805,2208612261,397805,1,0.42432,0.12402,1.02832,0.206,1.992,-0.466,non-ergonomis
2026-06-01 14:44:32.805,2208612261,397805,2,0.9939,-0.13745,0.15601,-1.687,0.359,0.702,non-ergonomis
2026-06-01 14:44:32.005,2208611461,398005,1,0.42847,0.12671,1.02466,0.092,1.74,-0.267,non-ergonomis
2026-06-01 14:44:32.005,2208611461,398005,2,0.99268,-0.13672,0.15625,-1.183,0.763,0.489,non-ergonomis
2026-06-01 14:44:32.205,2208611661,398205,1,0.42529,0.12305,1.03076,0.229,1.679,-0.511,non-ergonomis
2026-06-01 14:44:32.205,2208611661,398205,2,0.9917,-0.13721,0.15332,-1.397,0.305,0.42,non-ergonomis
2026-06-01 14:44:33.405,2208612861,398405,1,0.42554,0.11743,1.03687,0.71,1.786,-0.252,non-ergonomis
2026-06-01 14:44:33.405,2208612861,398405,2,1.00146,-0.13281,0.15454,-1.366,0.015,0.473,non-ergonomis
2026-06-01 14:44:33.605,2208613061,398605,1,0.427,0.12573,1.04297,0.198,2.168,-0.557,non-ergonomis
2026-06-01 14:44:33.605,2208613061,398605,2,1.00244,-0.14551,0.16235,-1.336,0.298,0.351,non-ergonomis
2026-06-01 14:44:33.805,2208613261,398805,1,0.42944,0.12109,1.03467,0.466,1.611,-0.588,non-ergonomis
2026-06-01 14:44:33.805,2208613261,398805,2,0.99634,-0.1416,0.14307,-1.656,0.382,0.527,non-ergonomis
2026-06-01 14:44:33.005,2208612461,399005,1,0.42383,0.12549,1.03442,0.176,1.794,-0.382,non-ergonomis
2026-06-01 14:44:33.005,2208612461,399005,2,0.99731,-0.14111,0.16333,-1.855,-0.489,0.397,non-ergonomis
2026-06-01 14:44:33.205,2208612661,399205,1,0.43457,0.11841,1.01831,0.725,1.794,-0.412,non-ergonomis
2026-06-01 14:44:33.205,2208612661,399205,2,0.99316,-0.1416,0.14697,-1.344,0.298,0.427,non-ergonomis
2026-06-01 14:44:34.405,2208613861,399405,1,0.42773,0.12305,1.02222,0.359,1.664,-0.466,non-ergonomis
2026-06-01 14:44:34.405,2208613861,399405,2,1.0,-0.13159,0.1521,-1.458,0.015,0.481,non-ergonomis
2026-06-01 14:44:34.605,2208614061,399605,1,0.43359,0.11914,1.03418,0.214,1.855,-0.542,non-ergonomis
2026-06-01 14:44:34.605,2208614061,399605,2,1.00928,-0.13745,0.14551,-0.916,0.618,0.252,non-ergonomis
2026-06-01 14:44:34.805,2208614261,399805,1,0.43823,0.12134,1.02393,0.519,1.756,-0.321,non-ergonomis
2026-06-01 14:44:34.805,2208614261,399805,2,0.99854,-0.13477,0.14331,-1.771,-0.046,0.458,non-ergonomis
2026-06-01 14:44:34.005,2208613461,400005,1,0.43115,0.11816,1.03271,0.214,1.817,-0.588,non-ergonomis
2026-06-01 14:44:34.005,2208613461,400005,2,1.00098,-0.13989,0.14575,-1.947,0.336,0.221,non-ergonomis
2026-06-01 14:44:34.205,2208613661,400205,1,0.43335,0.12085,1.03394,0.183,1.901,-0.725,non-ergonomis
2026-06-01 14:44:34.205,2208613661,400205,2,0.99756,-0.13696,0.14233,-1.863,-0.038,0.504,non-ergonomis
2026-06-01 14:44:35.405,2208614861,400405,1,0.43481,0.12793,1.03271,0.313,1.992,-0.748,non-ergonomis
2026-06-01 14:44:35.405,2208614861,400405,2,1.00146,-0.1416,0.14941,-1.992,-0.473,0.298,non-ergonomis
2026-06-01 14:44:35.605,2208615061,400605,1,0.42847,0.12061,1.02905,0.084,1.656,-0.595,non-ergonomis
2026-06-01 14:44:35.605,2208615061,400605,2,1.00415,-0.1438,0.14526,-0.954,0.809,0.58,non-ergonomis
2026-06-01 14:44:35.805,2208615261,400805,1,0.42944,0.11694,1.03174,0.687,1.595,-0.664,non-ergonomis
2026-06-01 14:44:35.805,2208615261,400805,2,1.00049,-0.1416,0.14673,-0.87,0.962,0.45,non-ergonomis
2026-06-01 14:44:35.005,2208614461,401005,1,0.43213,0.1228,1.03394,0.336,2.145,-0.58,non-ergonomis
2026-06-01 14:44:35.005,2208614461,401005,2,0.99927,-0.13989,0.15552,-0.015,1.656,0.382,non-ergonomis
2026-06-01 14:44:35.205,2208614661,401205,1,0.44019,0.12793,1.02222,0.603,1.794,-0.84,non-ergonomis
2026-06-01 14:44:35.205,2208614661,401205,2,0.9978,-0.13623,0.15527,-0.473,1.573,0.344,non-ergonomis
2026-06-01 14:44:36.405,2208615861,401405,1,0.43164,0.12549,1.0332,-0.008,2.214,-0.809,non-ergonomis
2026-06-01 14:44:36.405,2208615861,401405,2,1.00049,-0.13501,0.16064,-0.718,0.756,0.115,non-ergonomis
2026-06-01 14:44:36.605,2208616061,401605,1,0.43237,0.12891,1.02368,0.504,1.817,-0.901,non-ergonomis
2026-06-01 14:44:36.605,2208616061,401605,2,0.99707,-0.13599,0.15796,-1.046,1.122,0.359,non-ergonomis
2026-06-01 14:44:36.805,2208616261,401805,1,0.42041,0.13403,1.02905,0.198,2.282,-0.687,non-ergonomis
2026-06-01 14:44:36.805,2208616261,401805,2,0.99756,-0.13159,0.16382,-1.916,-0.252,0.473,non-ergonomis
2026-06-01 14:44:36.005,2208615461,402005,1,0.43091,0.12573,1.03564,0.893,2.069,-0.153,non-ergonomis
2026-06-01 14:44:36.005,2208615461,402005,2,1.00488,-0.13232,0.15967,-1.817,-0.298,0.412,non-ergonomis
2026-06-01 14:44:36.205,2208615661,402205,1,0.4209,0.12646,1.02808,-0.031,1.817,-0.542,non-ergonomis
2026-06-01 14:44:36.205,2208615661,402205,2,1.0022,-0.13403,0.16528,-2.237,-0.794,0.641,non-ergonomis
2026-06-01 14:44:37.405,2208616861,402405,1,0.42114,0.12134,1.04102,0.092,2.031,-0.122,non-ergonomis
2026-06-01 14:44:37.405,2208616861,402405,2,0.99927,-0.14697,0.1521,-1.725,,0.527,non-ergonomis
2026-06-01 14:44:37.605,2208617061,402605,1,0.42871,0.12329,1.02417,0.16,1.908,-0.168,non-ergonomis
2026-06-01 14:44:37.605,2208617061,402605,2,0.99829,-0.13892,0.1499,-1.87,-0.298,0.298,non-ergonomis
2026-06-01 14:44:37.805,2208617261,402805,1,0.43774,0.12183,1.021,0.435,1.725,-0.641,non-ergonomis
2026-06-01 14:44:37.805,2208617261,402805,2,1.00537,-0.13428,0.14624,-1.435,0.076,0.573,non-ergonomis
2026-06-01 14:44:37.005,2208616461,403005,1,0.42627,0.12036,1.03223,0.099,1.634,-0.321,non-ergonomis
2026-06-01 14:44:37.005,2208616461,403005,2,1.00928,-0.1355,0.14575,-1.603,0.206,0.427,non-ergonomis
2026-06-01 14:44:37.205,2208616661,403205,1,0.43237,0.11719,1.03711,0.534,1.58,-0.87,non-ergonomis
2026-06-01 14:44:37.205,2208616661,403205,2,1.00049,-0.13843,0.14502,-0.985,0.74,0.863,non-ergonomis
2026-06-01 14:44:38.405,2208617861,403405,1,0.43164,0.12305,1.03564,0.313,1.916,-0.595,non-ergonomis
2026-06-01 14:44:38.405,2208617861,403405,2,1.00269,-0.14624,0.14771,-1.382,-0.038,0.137,non-ergonomis
2026-06-01 14:44:38.605,2208618061,403605,1,0.42603,0.12646,1.02612,0.458,1.939,-0.366,non-ergonomis
2026-06-01 14:44:38.605,2208618061,403605,2,1.00269,-0.13672,0.14844,-1.42,0.122,0.443,non-ergonomis
2026-06-01 14:44:38.805,2208618261,403805,1,0.43042,0.12012,1.02783,0.031,1.863,-0.71,non-ergonomis
2026-06-01 14:44:38.805,2208618261,403805,2,1.00366,-0.14136,0.13721,-1.412,0.435,0.588,non-ergonomis
2026-06-01 14:44:38.005,2208617461,404005,1,0.43018,0.12451,1.03296,0.305,1.855,-0.504,non-ergonomis
2026-06-01 14:44:38.005,2208617461,404005,2,1.01001,-0.14014,0.14575,-1.542,-0.153,0.443,non-ergonomis
2026-06-01 14:44:38.205,2208617661,404205,1,0.42993,0.1228,1.03271,0.603,1.916,-0.481,non-ergonomis
2026-06-01 14:44:38.205,2208617661,404205,2,1.00073,-0.13745,0.15063,-0.511,1.229,0.557,non-ergonomis
2026-06-01 14:44:39.405,2208618861,404405,1,0.42529,0.12573,1.02124,0.069,2.374,-0.901,non-ergonomis
2026-06-01 14:44:39.405,2208618861,404405,2,0.99829,-0.14209,0.14429,0.061,2.74,0.588,non-ergonomis
2026-06-01 14:44:39.605,2208619061,404605,1,0.43091,0.12549,1.02783,0.237,2.305,-0.382,non-ergonomis
2026-06-01 14:44:39.605,2208619061,404605,2,1.00415,-0.13306,0.15161,0.031,2.092,0.611,non-ergonomis
2026-06-01 14:44:39.805,2208619261,404805,1,0.42676,0.12402,1.02905,0.252,2.16,-0.427,non-ergonomis
2026-06-01 14:44:39.805,2208619261,404805,2,0.99902,-0.1333,0.16968,-0.847,0.969,0.13,non-ergonomis
2026-06-01 14:44:39.005,2208618461,405005,1,0.42114,0.125,1.02905,-0.099,2.26,-0.031,non-ergonomis
2026-06-01 14:44:39.005,2208618461,405005,2,1.00342,-0.1377,0.16162,-0.954,0.901,0.534,non-ergonomis
2026-06-01 14:44:39.205,2208618661,405205,1,0.41553,0.11694,1.03491,0.015,2.542,-0.214,non-ergonomis
2026-06-01 14:44:39.205,2208618661,405205,2,0.99438,-0.13696,0.17334,-1.282,0.595,0.153,non-ergonomis
2026-06-01 14:44:40.405,2208619861,405405,1,0.42529,0.11914,1.02173,-0.031,1.504,-0.023,non-ergonomis
2026-06-01 14:44:40.405,2208619861,405405,2,0.9917,-0.13721,0.15381,-1.504,-0.267,0.427,non-ergonomis
2026-06-01 14:44:40.605,2208620061,405605,1,0.42236,0.11255,1.03711,0.275,1.435,-0.466,non-ergonomis
2026-06-01 14:44:40.605,2208620061,405605,2,0.99829,-0.13965,0.15601,-1.916,-0.496,0.618,non-ergonomis
2026-06-01 14:44:40.805,2208620261,405805,1,0.42603,0.11914,1.02661,0.237,1.71,-0.634,non-ergonomis
2026-06-01 14:44:40.805,2208620261,405805,2,1.00269,-0.14087,0.15112,-1.87,-0.458,0.458,non-ergonomis
2026-06-01 14:44:40.005,2208619461,406005,1,0.4231,0.11743,1.01758,0.924,1.664,-0.489,non-ergonomis
2026-06-01 14:44:40.005,2208619461,406005,2,1.00342,-0.13916,0.15186,-2.145,-0.389,0.702,non-ergonomis
2026-06-01 14:44:40.205,2208619661,406205,1,0.42432,0.11963,1.03735,0.298,1.641,-0.595,non-ergonomis
2026-06-01 14:44:40.205,2208619661,406205,2,0.99634,-0.14258,0.14795,-1.84,-0.153,0.382,non-ergonomis
2026-06-01 14:44:41.405,2208620861,406405,1,0.42847,0.12085,1.03564,0.374,1.802,-0.718,non-ergonomis
